	acceptable_ari
4504	0
28251	0
2402	0
11766	0
31970	0
11884	1
492	0
13721	0
35575	1
691	1
20570	0
23050	0
186	1
30734	0
16797	0
30274	0
9073	0
8061	0
30781	0
34683	1
4935	0
13853	0
20410	0
21065	0
8361	1
24763	0
17018	0
18750	0
21828	0
6771	1
18692	0
30741	0
7578	1
5297	0
19552	0
32590	1
4141	0
21499	0
36784	1
17760	0
9612	0
20083	0
34268	0
3541	1
24055	0
8009	0
31755	0
5502	0
1021	0
450	0
7001	0
20380	0
13209	0
5467	1
26842	0
33794	0
8469	0
3345	0
10918	0
20146	0
12863	0
2295	1
15454	0
12070	1
24588	1
10180	0
9266	0
7132	0
32568	0
35956	1
23077	0
4791	0
1277	0
3395	1
6348	0
34304	0
34072	0
28899	1
35136	1
13145	1
35270	1
24973	0
7564	1
20789	0
23747	0
17584	0
24084	0
2993	0
19169	0
22223	0
5958	0
28275	0
20910	0
9655	0
10071	0
14311	0
8359	1
247	0
32768	0
8304	0
7742	0
14932	0
35934	1
30489	0
7859	1
14718	0
3324	0
10929	0
23157	0
14751	0
4893	1
32751	0
17686	0
22113	0
24721	0
24062	0
9090	0
17621	0
5001	0
21120	0
36871	1
11429	0
2347	0
16167	0
11558	0
34239	1
33016	0
13942	1
11327	0
14392	0
23650	0
28200	0
13071	0
27623	0
21781	0
5653	0
19766	0
5238	0
11434	0
16097	0
34626	1
12014	0
7638	0
4706	0
28239	1
3109	0
7083	1
12620	0
27838	0
19314	0
36023	1
23593	1
27678	1
7586	1
24595	1
22844	0
21298	1
13637	1
20386	0
864	0
11007	0
9464	1
28485	0
6483	1
13566	0
9962	0
15310	0
4059	0
6389	0
19697	0
19244	0
35807	1
24687	0
15755	0
1829	0
22370	1
29384	0
4035	0
9747	1
14733	0
35734	1
34826	1
17429	0
17900	0
663	1
2109	0
28429	0
16667	0
8031	0
18037	0
3245	0
33599	1
6925	0
31053	0
26127	0
17551	0
4019	0
27588	0
6945	0
22841	0
25646	0
15705	0
22812	0
29336	1
23937	0
25587	0
35301	0
25975	1
4712	0
18019	0
3501	0
29723	0
4100	0
10458	0
6893	0
27784	0
6948	0
20372	0
11647	0
19489	0
10461	0
30220	0
2718	0
22576	0
34867	1
18737	0
3211	0
13292	0
22961	0
15630	0
35844	1
167	0
25034	0
15475	0
33858	0
32798	0
13355	0
16007	0
22087	0
18293	0
36895	1
27259	0
20688	0
27520	0
3108	0
36614	0
344	1
35283	1
14665	1
9649	1
27272	0
32211	0
4338	1
25290	0
32268	1
32860	0
21156	0
588	0
17547	1
21261	1
34762	1
14458	0
10474	1
13896	0
4009	0
21683	0
22574	0
23146	0
21886	0
14379	0
11677	0
24923	0
10042	0
13489	1
35022	1
32230	0
11408	0
33032	0
17998	1
15736	0
36464	0
36753	0
28786	0
1800	0
36521	0
2719	0
29543	0
29738	0
7044	1
9188	1
4929	0
7504	0
11482	0
8597	0
35073	1
34423	0
12545	0
10979	0
16108	0
16120	0
12880	1
27004	0
17725	0
35640	1
4625	0
8962	0
14609	0
6005	0
5496	1
8000	0
21164	0
24566	1
27682	0
17131	0
23377	0
11230	0
25770	0
5210	0
4429	0
17127	0
22715	0
20124	0
15264	0
34824	1
28350	0
27710	0
1333	0
26905	0
16924	0
31699	0
9074	0
9424	1
35127	1
36087	1
17467	0
28419	0
17947	0
10564	0
23410	0
12941	1
32917	0
36141	1
34342	1
19960	0
22773	0
31298	0
36213	0
24120	0
7755	0
11280	1
24178	1
11030	1
17082	0
7592	1
3422	0
9417	1
24815	0
15742	0
17785	0
329	0
12212	0
10480	1
28597	1
29371	0
12038	1
35227	1
8441	0
9949	1
22308	0
1843	0
5268	0
19461	0
16962	0
12926	0
18095	1
414	0
25141	0
1108	0
35693	1
22810	0
22088	0
27909	0
6507	0
20583	0
17518	0
1250	0
35701	0
2848	0
12971	0
15281	0
29548	0
14866	0
11369	0
15119	0
35608	0
7401	0
30271	0
1443	1
9284	0
16876	1
35070	1
907	0
14402	0
24842	0
33678	0
13361	0
24938	0
35089	1
5556	0
25816	0
24908	0
29893	0
24827	0
9041	0
35041	1
34367	1
23397	0
4804	0
34493	1
21651	0
15350	0
2483	1
21173	0
19756	0
33126	0
8332	0
27699	0
23429	0
13851	0
29787	0
1306	0
272	0
24417	0
12026	0
23980	0
27793	0
6207	1
32608	0
3776	0
26764	0
27201	0
2010	0
10369	0
13930	0
13963	0
16375	0
3456	0
36525	1
21384	0
28086	0
19449	0
33445	0
17732	0
29253	0
29696	1
24883	1
3819	1
31496	1
30309	0
28705	0
12509	0
7819	1
28394	0
31725	0
14007	0
24667	0
11398	1
33159	0
2190	0
34161	0
24525	0
18873	0
21063	0
30673	0
11770	0
27501	0
33972	0
22834	0
6341	0
700	0
27984	0
26972	0
31812	0
6882	0
30650	0
35132	1
31071	0
12714	0
370	0
7686	0
17233	0
6730	0
13416	0
33781	0
31542	1
4771	0
24862	0
19088	1
24348	0
8737	0
14667	1
13634	1
3605	0
30371	0
17838	0
26430	0
11085	1
34248	1
16013	0
4532	0
22502	0
11178	0
33584	0
25454	0
30237	0
18028	0
27675	1
20444	0
8518	0
24010	0
14428	0
12478	0
19083	1
2679	0
18657	0
20361	0
1624	0
34681	1
34503	1
15386	1
23207	0
32759	0
17415	0
3251	0
2349	0
34729	1
19800	0
26548	0
20498	0
7213	0
32719	0
36681	1
24115	0
36238	1
15791	1
7342	0
20127	0
4101	0
33258	0
28213	0
12085	1
206	0
33078	0
23816	0
32025	0
11172	0
15670	0
33981	0
21841	0
11928	0
22488	0
32312	0
16268	0
21951	0
448	0
27180	0
28952	0
7295	1
30531	0
17450	0
16636	0
26632	0
30755	0
14995	0
34470	1
28905	0
27827	0
16191	0
12866	1
21307	0
3068	1
30549	1
27692	0
27169	0
32135	0
34796	1
25514	0
26873	0
7857	0
3901	0
30377	0
13876	0
15012	0
18281	0
12451	0
17002	0
27356	0
22929	0
16569	0
14021	0
29522	0
17317	0
15127	0
14801	0
13229	0
19512	0
9589	0
34379	1
23300	0
17049	0
36335	1
3117	0
36505	0
33233	0
28146	1
33888	0
1756	0
28776	1
7034	1
2761	0
3815	0
24557	0
1555	0
32625	0
35546	1
6119	0
23288	0
11314	0
28039	0
32908	0
6768	1
31676	0
14934	0
21407	0
31114	0
32369	0
10784	1
25679	1
28619	0
23413	0
27562	0
6385	0
10652	0
7092	1
20555	0
10541	0
10665	0
11029	1
26367	0
2774	1
26561	0
36259	0
13315	0
24881	1
2750	0
9170	1
27632	0
27142	0
13309	0
31743	0
1328	0
15327	1
22863	0
20686	0
12206	0
12784	0
5731	0
17255	0
20456	0
32258	0
8841	0
29310	0
11206	0
23044	1
2659	0
27318	0
33359	0
3197	0
32988	0
26723	0
17226	0
21301	0
36593	1
30024	0
4694	1
36164	0
6890	0
13552	0
22901	0
28019	0
936	0
36308	0
27394	0
24393	0
27293	0
21371	0
7573	1
16510	0
10645	0
9062	0
22333	0
34696	1
17383	0
26074	0
30204	0
8898	1
22891	0
1304	0
34713	0
23438	0
10519	0
35445	1
33323	0
15837	0
29792	0
31384	0
15664	0
15834	0
516	0
25259	0
2978	0
204	0
4877	1
33733	0
18347	0
32867	0
20349	0
5018	0
13034	0
6679	0
18354	0
4512	0
25885	0
25417	0
26029	0
34182	0
1544	0
12027	0
29871	0
31291	1
2133	0
28461	0
20552	0
20430	0
16674	0
12221	0
36663	0
19894	0
31459	0
3168	0
35672	1
17516	0
18055	0
6403	0
24329	0
29485	0
9296	0
1050	0
36444	1
27106	0
33867	0
13941	1
12701	0
9023	0
20405	0
21955	0
25765	0
23520	0
36765	1
31212	0
6279	1
21306	0
35315	0
21089	0
31090	0
27048	0
154	0
7691	0
34825	1
15893	0
12021	0
34651	0
26059	0
35498	1
32641	0
16182	0
28074	0
2077	0
15524	0
11159	0
6474	1
9269	0
15347	1
17716	0
35042	1
9785	1
12836	1
30508	0
2120	0
13732	0
15942	0
3810	1
27353	0
36742	1
20351	0
10390	0
3942	0
21729	0
9595	0
6434	0
33989	0
7915	0
34930	1
14106	0
35299	1
27770	0
13312	0
31540	1
29974	0
27674	1
12448	0
25471	0
2473	1
26497	0
35369	1
29694	1
12953	0
25750	0
7219	0
15789	1
25278	0
29388	0
7223	0
23457	0
30790	1
32508	0
19179	0
499	0
29420	0
18150	0
2588	1
15169	0
35900	0
8606	0
219	0
21107	0
36661	0
20851	0
36474	1
15642	0
25319	0
7607	0
109	0
36047	1
13487	1
19544	0
12399	1
3678	0
33290	0
28522	0
31259	0
49	1
36475	1
24737	0
35731	1
24319	0
6374	0
21541	0
16222	0
10827	0
23609	0
3517	0
11188	0
24639	0
10735	1
19845	0
6327	0
7886	1
10959	0
16264	0
4265	0
14938	0
16691	0
19893	0
33037	0
10045	0
3363	0
3624	0
26231	0
22338	0
26786	1
35655	1
34063	0
35691	1
178	1
10101	0
3847	1
6962	0
21021	0
16006	0
20988	0
26187	0
35095	1
12320	0
1197	1
26904	0
36247	1
11830	1
21812	0
31480	1
16233	0
4298	0
4439	0
14632	0
1214	0
10644	0
9950	0
20876	0
23968	0
6435	0
10304	0
2145	0
35865	1
30153	0
6377	0
17596	0
11331	0
33583	0
19524	0
34113	0
16934	0
13601	0
26040	0
31785	0
35033	1
34778	1
18596	0
29439	0
6748	1
17729	0
34888	1
6673	0
18283	0
30478	0
8818	0
26173	0
35730	1
14277	0
22714	0
1805	0
33381	1
23996	0
4142	0
32335	0
14628	0
35897	1
14698	1
20447	0
16093	0
10410	0
18701	0
15623	0
17112	0
32812	0
6508	0
25456	0
16281	0
4385	1
8247	0
21991	1
4195	1
2771	1
31377	0
14272	0
489	0
26601	0
9888	0
3504	0
11650	0
27643	1
1302	0
17283	0
5802	0
18025	0
9617	0
8015	0
7883	1
32247	1
1534	0
23308	0
18428	0
28022	0
6364	0
1576	0
28741	1
8655	0
10561	0
2827	0
11869	0
23418	0
32531	0
7093	1
23993	0
32994	1
6880	0
18828	0
33716	0
34029	0
9981	1
16145	0
36139	1
22672	1
33090	0
31387	0
21175	0
36581	1
15258	0
8713	0
12584	0
19031	0
27556	0
24023	0
14076	0
22707	0
19877	0
15556	0
16331	0
14424	0
6934	0
3152	0
11898	1
19188	1
30224	0
26914	0
27005	0
10831	0
24579	1
5326	0
13639	1
15380	1
7476	0
2594	1
35296	1
3622	0
28552	0
35746	1
1351	0
12354	0
6895	0
18480	0
4833	0
15718	0
8743	0
36194	1
30982	0
22174	0
35837	1
26971	0
23973	0
27850	0
18900	0
9283	0
33969	0
12987	1
31423	0
13005	0
21998	1
26100	0
25008	0
13430	1
8608	0
14570	0
16973	0
6826	0
20042	0
22760	0
22609	0
13167	0
4021	0
5122	0
19583	0
12691	1
17743	0
31788	0
10530	0
32660	0
7956	0
1415	1
6740	1
5371	0
2812	0
30453	0
24034	0
14743	0
616	1
29436	0
507	0
21007	0
31628	0
11962	0
30179	1
29324	0
4588	0
9501	0
20429	0
20718	0
8792	0
14547	0
29435	0
27826	0
5442	1
17373	0
36825	1
8260	0
27380	0
14116	0
18034	0
8071	1
25258	0
31222	0
300	0
29472	0
16376	0
35269	1
8443	0
20497	0
16187	0
19258	0
20838	0
33253	0
7434	0
35858	1
11295	1
9730	0
24196	0
23610	0
26238	0
1670	0
21672	0
18336	0
10521	0
27339	0
651	0
28385	0
9168	1
20909	0
32112	0
25070	0
3376	1
22597	0
27831	0
11224	0
32332	0
14315	0
6105	0
6517	0
1998	1
3282	1
31429	0
32127	0
24955	0
20266	0
17071	0
4079	1
29259	0
6584	1
2257	1
28431	1
17221	0
3148	0
6135	0
12737	0
29752	0
5094	0
23801	0
11514	0
5582	0
16767	0
36774	1
9969	0
28124	0
6415	0
8708	0
5595	0
14195	0
24810	0
35246	1
34337	1
3766	0
18153	0
33519	0
26982	0
19209	0
33590	1
32420	0
18373	0
21749	0
34370	1
26246	0
21479	0
10659	0
8188	1
30270	0
31188	1
22916	0
21190	0
22966	0
34781	1
17822	0
22090	0
2843	0
20013	0
30986	0
27810	0
5504	0
14057	0
27525	0
16462	1
34421	1
11460	0
32541	1
2294	1
10025	0
24194	0
12303	0
18535	0
2892	0
31951	0
1743	0
34531	1
5073	0
10584	1
22513	0
2439	0
35419	1
15618	0
4815	0
34505	1
27620	0
23137	0
31799	1
27656	0
29568	0
4476	0
2515	0
4918	0
6677	0
2712	0
25017	0
10957	0
21830	0
34469	1
33410	0
5428	1
16328	0
34021	0
24650	0
7381	1
26562	0
17894	0
16283	0
15395	1
31158	0
34242	1
20500	0
18327	0
20751	0
6594	1
25083	0
17808	0
14678	1
34222	1
22626	0
32255	0
15205	0
2970	0
19571	0
28393	0
24256	0
6227	1
6678	0
15292	0
16794	0
20697	0
33149	1
29306	0
742	0
10554	0
19247	0
25888	0
934	0
33609	0
31292	1
4775	0
7466	0
27045	0
10210	0
19463	0
33791	0
1660	0
31813	0
35534	1
1780	1
31611	0
1469	1
3097	1
22876	0
10112	0
2193	0
328	1
17689	0
1719	0
10640	0
8810	0
3114	0
9911	0
716	0
31124	0
1897	0
22640	0
5828	0
811	0
4162	0
34893	1
13719	0
11846	1
2704	0
24690	0
32607	0
27213	0
34058	0
12102	0
35742	1
17846	0
14546	0
18501	0
27166	0
34856	0
17499	0
15544	0
21888	0
14297	1
930	0
12432	0
20668	0
36242	1
548	0
33472	0
24000	0
2585	1
17067	0
2023	0
11799	0
13979	1
25651	0
15011	0
24443	0
34410	0
35639	1
23530	0
17132	0
15922	0
6091	0
23758	0
885	1
28901	0
3576	1
28237	1
34782	1
32773	0
3492	0
25069	0
19122	0
2081	0
5591	0
4229	0
36678	1
9975	1
8698	1
9781	1
11407	0
31620	0
4061	0
7316	0
7941	0
843	0
2715	0
31646	1
23846	0
19248	0
23059	0
2510	0
2380	0
32774	0
6253	0
35210	1
5977	1
35698	1
19014	0
34965	1
11457	0
6226	1
25920	0
14422	0
12600	0
7658	0
16727	0
32511	0
25140	0
28198	0
4684	1
31810	0
12130	0
18543	0
2079	0
12420	0
2728	0
26808	0
3858	1
14504	0
9755	0
21054	0
12868	1
30190	1
28136	1
34777	1
20457	0
21924	1
17231	0
16435	1
10342	0
36888	1
34659	1
18348	0
24175	1
33454	0
35482	1
21382	0
29359	0
29416	0
16380	0
20125	0
10035	0
33456	0
19164	0
31777	0
30640	0
24638	0
18540	0
19334	0
4178	1
6018	0
35416	1
26529	0
18477	0
8879	1
35150	0
25809	0
4300	0
33937	0
21835	0
3022	1
27417	0
25238	0
22511	0
15216	0
36253	0
11655	0
18358	0
21006	0
33066	0
1924	0
18820	0
23930	0
2931	0
10249	1
31898	1
17350	0
32944	0
10765	0
30340	1
25494	0
10355	0
11078	0
12139	0
19073	1
11475	0
11695	0
16401	0
28094	0
22912	0
34208	1
1657	0
1653	0
24164	0
12217	0
21690	0
21493	0
23971	0
35142	1
7898	1
14153	0
33893	0
13969	0
19623	0
6955	0
10819	0
11917	0
15249	0
11061	0
1280	0
33646	1
4172	1
14605	0
7728	0
30966	0
8150	0
4140	0
3120	0
27946	0
23751	0
25997	1
5519	0
451	0
16302	0
33015	0
7370	0
12043	1
8392	1
14971	0
25844	0
5232	0
25056	0
25664	0
29998	1
4565	0
21987	1
22483	0
13613	0
10917	0
20568	0
34059	0
34030	0
27868	1
11595	1
13222	0
14099	0
897	1
3808	1
5891	0
17776	0
20232	0
11829	1
16116	0
1044	0
9108	0
10162	0
12729	0
12622	0
5076	0
19558	0
18741	0
29591	0
15451	0
24775	0
26715	0
3337	0
32131	0
10205	0
23720	0
7591	1
22551	0
31765	0
3392	1
16657	0
5620	0
6575	1
17933	0
15721	0
26217	0
1567	0
10111	0
13	0
25393	0
29072	0
31148	1
34540	1
22588	0
5346	0
34391	1
9601	0
18733	0
21196	0
15057	0
14907	0
19494	0
3226	0
36625	1
25197	0
23070	0
24201	0
18975	0
10375	0
3378	1
34438	0
4395	1
20726	0
31262	0
27506	0
28059	0
22763	0
23320	0
28062	0
34616	1
28726	0
13094	0
14016	0
27408	0
5974	1
10953	0
30902	0
24472	0
13645	1
7736	0
12486	0
13831	0
19727	0
17217	0
4732	0
31634	0
26471	0
19533	0
25068	0
36406	0
12827	0
4861	0
18934	0
12098	1
13817	0
12529	0
21524	0
2152	0
31775	0
20531	0
6112	0
15920	0
5522	0
16935	0
35830	1
35161	0
4312	0
7707	0
5989	1
8054	0
11671	0
21972	0
18117	0
29527	0
17565	0
17222	0
16488	1
19166	0
14173	0
2733	1
29387	0
14893	0
36044	1
29116	0
15645	0
14436	0
16572	0
22269	0
25925	0
36618	1
13534	0
22587	0
25449	0
10276	0
8520	0
12685	1
35384	1
28668	0
11263	0
6700	0
5967	1
25370	0
21439	0
27121	0
33557	0
2011	0
3460	0
18372	0
18982	0
30809	0
3995	0
1717	0
9662	0
19391	0
34708	0
32789	0
26463	0
476	0
26136	0
6408	0
16341	0
6848	0
19776	0
1825	0
6241	1
25672	1
30397	1
28721	0
14731	0
5988	1
2320	0
3971	0
29551	0
114	0
1706	0
14767	0
30039	0
31744	0
8252	0
913	0
25303	0
15182	0
14888	0
18506	0
5844	0
13492	1
33378	1
10911	0
22532	0
5313	0
26535	0
20006	0
19078	1
9986	1
10078	0
31327	0
3803	0
32104	0
16404	0
12792	0
8141	0
14467	0
21860	0
18633	1
28489	0
21096	0
22369	1
3412	0
31507	0
30364	0
6913	0
5894	0
20746	0
19899	0
14584	0
21996	1
31102	0
5364	0
26327	0
19985	0
16397	0
14539	0
24031	0
6502	0
36300	0
35551	0
13991	1
9939	1
31633	0
4045	0
21207	0
8951	0
11134	0
10005	0
36529	1
31717	0
35354	1
23789	1
33229	0
2687	0
22543	0
3618	0
16994	0
8787	0
1420	0
29058	0
18656	0
32196	0
29207	0
7609	0
31358	0
12671	0
15819	0
7891	1
21201	0
3863	1
31993	0
14729	0
26162	0
31131	0
16071	0
20461	0
15692	0
11887	1
32293	1
1326	0
18776	0
11122	0
11360	0
30877	0
15890	0
6338	0
6026	0
7519	0
24228	0
3263	0
35441	1
36561	0
19287	0
31677	0
31175	1
13168	0
17483	0
3841	1
11796	0
33283	0
30821	0
32584	1
20622	0
17013	0
30473	0
12907	0
3199	0
32354	0
31021	0
26220	0
31610	0
32161	0
14799	0
23763	0
6568	0
14466	0
23756	0
605	1
25132	0
19941	0
24215	0
32220	0
10983	0
14390	0
9851	0
33931	0
13667	1
20554	0
21706	0
21938	1
24154	0
1340	0
29370	0
8130	0
29984	0
28362	0
6837	0
35787	1
19412	0
4986	1
8908	0
2810	0
17411	0
13575	0
9121	0
30199	1
5064	0
12401	0
88	1
27970	0
17458	0
9739	0
26202	0
23579	0
3978	0
8354	0
13736	0
11745	0
23409	0
23339	0
1241	0
14921	0
108	0
26941	0
13599	0
11435	0
20621	0
2098	0
30791	1
15365	1
23441	0
14408	0
24167	0
32340	0
7764	0
31458	0
19626	0
15647	0
19956	0
25939	0
26580	0
29732	0
12661	0
15772	1
1418	1
1147	1
26332	0
26771	1
10333	0
19044	0
11213	0
3826	1
24264	0
7308	0
1968	0
29978	0
18534	0
15900	0
2646	0
31334	0
29810	0
19575	0
12990	1
9561	0
16881	1
4103	0
17063	0
21797	0
3288	1
25280	0
24511	0
7009	1
35869	1
32282	1
1640	0
30593	0
26213	0
35169	0
35408	1
6534	0
26346	0
31573	0
27093	1
30069	1
10799	1
12985	1
3590	1
21880	0
15831	0
25845	0
23667	0
24801	0
32835	0
10956	0
19883	0
12450	0
24961	0
30041	0
34970	1
15555	0
33146	1
36831	1
35595	1
25344	0
19474	0
514	0
28451	0
19226	0
34174	0
19874	0
24889	1
9388	0
29793	0
7906	0
19388	0
13448	1
16660	0
26541	0
17085	0
6400	0
20809	0
29880	0
28980	1
10573	0
6759	1
36876	1
16907	0
22816	0
33120	0
20733	0
12992	1
2988	0
11865	0
4094	1
33565	0
34273	0
27535	0
24432	0
6311	0
18842	0
25666	1
20643	0
10002	0
23602	0
17398	0
12028	0
33800	0
5574	0
19037	0
19640	0
25218	0
23495	1
15605	0
4206	0
15995	0
2987	0
27043	0
23766	1
34087	0
17817	0
33192	0
35202	0
29243	1
7781	0
12356	0
8453	0
8239	0
26257	0
19900	0
30773	0
22257	0
26712	0
24019	0
1476	1
15175	0
566	0
32872	0
5800	0
25311	0
3832	1
13615	0
23742	0
7190	0
20589	0
35571	1
25474	0
10034	0
9380	0
24439	0
24383	0
25680	1
16159	0
7685	0
7046	1
2213	1
17419	0
34835	1
9704	0
19540	0
18634	0
22671	1
23810	0
29641	0
34588	1
9933	1
5505	0
21311	0
25764	0
10464	1
33940	0
28801	0
9239	0
21664	0
6854	0
33808	0
27833	0
18875	0
28103	0
22147	0
32689	0
6270	1
1026	0
27036	0
26804	0
35446	1
14327	0
9128	0
21163	0
29453	0
25867	0
6969	0
17105	0
8906	0
36498	1
22078	0
31225	0
22395	1
6352	0
350	0
13190	1
27254	0
32627	0
15963	0
34184	0
8801	0
7325	0
11512	0
20212	0
22196	0
13815	0
16950	0
31304	0
4225	0
20307	0
31216	0
23865	0
16541	0
22936	0
21145	0
19855	0
5761	0
13045	0
25349	0
8866	0
18472	0
34189	0
2996	0
20581	0
33564	0
7105	0
3664	0
11267	1
1553	0
25267	0
12445	0
3653	0
9701	0
17069	0
5759	0
13337	0
1641	0
22784	0
29962	0
29553	0
6295	1
18460	0
5976	1
20586	0
31004	0
23493	1
13413	0
34128	0
25378	0
11743	0
2631	0
22892	0
5966	1
13494	1
13753	0
14070	0
25592	0
8434	0
20058	0
10798	1
25457	0
25134	0
15843	0
20048	0
6597	1
36426	1
23246	0
9902	0
20800	0
33347	1
5843	0
26597	0
28842	1
20492	0
3105	0
29317	0
28945	0
13252	0
34399	1
10115	0
1669	0
21172	0
310	0
12159	0
35843	1
14371	0
22377	1
11328	0
36751	0
12881	1
17404	0
1258	0
25722	0
12782	0
22554	0
34695	1
14270	0
20616	0
17569	0
31285	1
23506	0
16800	0
36020	0
32880	0
2875	0
15561	0
10857	0
9959	0
29684	0
1680	1
16829	0
16015	0
2928	0
32239	0
6298	1
20868	0
20752	0
30323	0
20573	0
9541	0
14260	0
1077	0
1687	1
15385	1
11893	1
20418	0
10277	0
17769	0
23844	0
36240	1
7508	0
35536	1
14748	0
16960	0
21847	0
36385	1
27937	0
17136	0
5437	1
30684	0
21633	1
22542	0
11323	0
2883	0
10904	0
28452	0
24231	0
14960	0
24118	0
15694	0
2763	0
29747	0
6412	0
29389	0
6157	0
28335	0
28413	0
29114	0
20481	0
34210	1
23380	0
15008	0
33792	0
10690	0
14900	0
36860	0
19616	0
36322	1
24772	0
29429	0
26446	0
18568	0
9665	1
27563	0
13438	1
31500	0
31774	0
35325	0
5640	0
17515	1
11036	1
18440	0
28	0
5085	0
3706	0
23042	1
19798	0
15359	1
21908	0
4967	0
4631	1
6128	0
312	0
9102	0
31290	1
17489	0
15545	0
19718	0
30122	0
18914	0
10314	0
5082	0
21939	1
28811	0
4645	1
483	0
200	0
9627	0
24906	0
28266	0
5817	0
19788	1
33681	0
9625	0
23849	0
18746	0
15943	0
13451	0
22827	0
24484	0
12425	0
20175	1
17369	0
2106	0
33080	0
3943	0
29124	0
6099	0
35328	0
14629	0
23905	0
5835	0
2283	1
35697	1
34443	1
25492	0
35347	1
8979	1
31315	0
357	0
28879	0
19419	0
22710	0
26689	0
14947	0
35795	1
18308	0
2360	0
15482	0
24701	0
11805	0
23512	0
22298	0
35757	0
33812	0
18245	0
4189	1
17786	0
32868	0
15633	0
11941	0
35351	0
29402	0
29113	0
25604	0
28184	1
28493	0
18228	0
12436	0
19534	0
14197	0
11415	0
24850	0
18469	0
14502	0
32069	0
27374	0
13986	1
4157	0
35046	1
25602	0
26824	0
4259	0
18227	0
26405	0
13142	1
7808	0
1758	0
28574	0
606	1
3243	0
12954	0
25291	0
1231	0
26053	0
19897	0
19842	0
26702	0
12663	0
20331	0
25583	0
3925	0
16428	0
24933	0
284	0
2516	0
25574	0
20099	0
2423	0
34552	0
10562	0
7935	0
17199	0
10262	0
20755	0
16040	0
10771	1
36823	1
22731	0
31636	0
34977	1
5834	0
33788	0
24110	0
26783	1
20803	0
1381	0
987	1
11370	0
35834	1
7427	0
25356	0
3840	1
15915	0
19201	0
16270	0
5416	1
21660	0
6874	0
10489	1
33498	0
13173	0
14852	0
35063	1
30756	0
9702	0
4906	0
12717	0
27338	0
36399	1
28769	0
22637	0
30768	0
7243	0
1651	0
36381	1
3674	0
23772	1
11384	1
12808	0
34652	1
12404	0
20605	0
23089	0
32267	1
6467	0
31248	0
34981	1
535	0
23164	0
1543	0
32413	0
11594	1
22034	0
19769	0
12306	0
23436	0
33537	0
2264	1
27118	0
22586	0
17829	0
36675	1
18092	0
23347	0
23910	0
35204	0
35995	1
3691	0
34197	0
3662	0
13318	0
22771	0
50	0
23590	0
12980	1
10100	0
6428	0
4573	0
36605	0
13041	0
25487	0
229	0
1874	0
23381	0
33822	0
6951	0
12116	0
3367	0
34572	1
30357	0
25546	0
13830	0
30570	0
5174	1
7481	0
33605	0
34883	1
31038	0
24789	0
22016	0
21325	0
8020	0
11237	1
9092	0
30292	1
8162	0
31567	0
18038	0
19715	0
21008	0
36497	1
4754	0
30534	0
10186	0
30541	0
26419	0
30927	0
34220	1
33617	0
23138	0
1594	0
35156	0
35991	1
24113	0
2915	0
12422	0
10206	0
31347	0
19705	0
2889	0
34263	0
29557	0
26186	0
10848	0
10800	0
17159	0
22344	0
11199	0
25554	0
4025	0
19040	0
14622	0
11982	0
16102	0
28874	0
24884	1
17093	0
16417	0
11446	0
23534	0
32577	0
3830	1
794	0
9367	0
2860	0
10479	1
24418	0
26218	0
26954	0
16072	0
704	0
17970	1
19001	0
21802	0
14676	1
8970	0
7305	0
4091	1
30676	0
27526	0
27077	1
31773	0
36137	1
17266	0
32377	1
12301	0
1256	0
9895	0
16817	0
33104	0
30445	1
12254	0
13623	0
35084	1
3507	0
32362	0
32783	0
22339	0
15147	0
21329	0
35723	1
263	0
23374	0
29375	0
29265	0
26402	0
2287	1
11364	0
19953	0
34111	0
587	0
33054	0
17360	0
14140	0
20937	0
10876	0
34348	1
18268	0
27897	1
24334	0
1664	0
17840	0
2513	0
9877	0
8924	0
7571	1
15525	0
17235	0
9607	0
21229	0
7827	1
28169	0
11285	1
14849	0
35989	1
2019	0
36062	0
28509	0
7067	1
33158	0
23204	0
1392	0
33878	0
3457	0
16355	0
30289	0
25055	0
9233	0
27595	0
5426	1
13020	0
6138	0
23759	0
23851	0
15189	0
20062	0
9577	0
2390	0
35576	1
7060	1
28526	0
19591	0
22518	0
798	0
4931	0
26388	0
16045	0
29298	1
17929	0
7077	1
1119	0
23182	0
19193	0
22291	0
5898	0
16117	0
31632	0
28001	0
29898	0
16984	0
32708	0
28258	0
1744	0
857	0
33035	0
35388	1
35300	0
33831	0
13473	0
11909	0
25162	0
24607	0
30293	1
10984	0
20109	0
9731	0
2596	1
33697	1
14142	0
3915	0
26796	1
7757	0
20303	0
25527	0
8405	0
9156	0
16025	0
26286	0
11395	1
2447	0
34987	1
21965	1
5151	0
27727	0
3591	1
18944	0
9067	0
36616	1
25310	0
16215	0
3244	0
8539	0
10137	0
2640	0
35236	1
21804	0
19605	0
6528	0
2015	0
11570	0
10070	0
7632	0
6824	0
21359	0
13833	0
35523	1
24226	0
32742	0
2954	0
28710	0
36294	1
13512	0
3156	0
32668	0
7128	0
31048	1
13477	0
18525	0
11605	0
28180	1
23392	0
15816	0
9886	0
17950	0
33052	0
25046	0
35230	1
1637	0
18682	1
8777	0
16825	0
4108	0
7596	1
20108	0
4656	1
15294	0
15005	0
33031	0
6645	0
14957	0
33509	0
31066	0
8279	0
2531	0
10842	0
21057	0
3339	0
22101	0
6924	0
8264	0
23415	0
8415	0
16955	0
2930	0
31380	0
1222	0
14505	0
