	acceptable_ari
13945	1
2609	0
2278	1
16523	0
24218	0
12918	0
7399	1
13998	1
11507	0
34894	1
32963	0
19846	0
6399	0
4533	0
34789	1
18816	0
13542	0
7963	0
849	0
26476	0
19966	0
10599	1
31832	0
1001	0
28682	0
10716	0
18946	0
4081	1
3474	0
10849	0
520	0
27389	0
14309	0
30061	0
17246	0
15432	0
17679	0
31466	0
16096	0
11444	0
6635	0
8884	1
4679	1
7025	1
18062	0
26175	0
27774	0
1332	0
12532	0
5037	0
16642	0
33813	0
28802	0
20194	1
20883	0
25035	0
1088	0
9363	0
28203	0
21092	0
2239	1
28040	0
18811	0
22368	1
35824	1
18350	0
27147	0
31241	0
12944	1
34095	0
12106	0
33743	0
16124	0
14757	0
9386	0
27336	0
25063	0
30287	0
1900	0
2070	0
19604	0
19252	0
26269	0
5550	0
12594	0
26459	0
19573	0
36376	1
10483	1
17324	0
15946	0
4652	0
1784	1
23003	0
5619	0
10945	0
21252	0
4557	0
16745	0
29502	0
16561	0
20507	0
8779	0
27053	0
18791	0
33606	0
20782	0
5351	0
4391	1
35889	1
27572	0
26544	0
35917	0
5417	1
24012	0
20558	0
31866	0
6960	0
18601	0
34858	1
24964	0
35965	1
21876	0
33724	0
31974	0
18353	0
25718	0
13161	0
1575	0
3941	0
26018	0
919	0
28960	0
19497	0
15260	0
15151	0
26994	0
26079	0
8877	1
24375	0
6752	0
12559	0
10514	0
35234	1
29588	0
125	0
36630	1
2512	0
11166	0
32970	0
32029	0
13185	1
14508	0
32740	0
29616	0
13620	0
12820	0
17428	0
8853	0
1915	1
19762	0
16230	0
22400	0
13226	0
35284	1
2888	0
6182	0
10759	0
23243	0
7079	1
24744	0
22853	0
14571	0
11683	0
28424	0
35603	0
31265	0
7509	0
20090	0
23190	0
22048	0
8043	0
17566	0
25330	0
7720	0
15661	0
672	1
29227	0
26970	0
30788	1
385	1
34850	0
30025	0
28208	0
10139	0
18949	0
31267	0
16028	0
3454	0
23373	0
30154	0
12956	0
22118	0
20776	0
8592	0
6689	0
21758	0
822	0
18908	0
28510	0
29877	1
29708	0
24143	1
11751	0
14854	0
24971	0
9457	0
19195	0
707	0
27759	0
25043	0
32148	1
20018	0
25253	0
4427	0
17362	0
32838	0
22902	0
34272	0
12666	0
31424	0
7334	0
4279	0
28478	0
16622	0
15972	0
32544	1
20335	0
9496	1
21676	0
20877	0
36756	0
26525	0
20176	1
5671	1
18046	0
13697	1
8919	0
10258	0
22449	0
17157	0
1954	0
24997	0
29055	0
32611	0
6860	0
12687	1
1213	0
36248	1
19913	0
17436	0
12640	1
17523	1
25402	0
1436	1
9832	0
7338	0
1491	1
3579	1
21942	1
17996	1
18259	0
3621	0
1868	0
30177	1
17334	0
18022	0
30074	1
31041	0
11304	0
6884	0
18420	0
9167	1
27951	0
21405	0
33173	0
21205	0
8954	0
30941	1
20901	0
22391	1
4781	0
22270	0
1359	0
12191	1
18694	1
1185	1
25405	0
36727	1
33673	0
1226	0
9142	1
23396	0
6947	0
30990	0
28891	0
23195	0
27150	0
20119	0
6547	0
16585	0
844	0
20375	0
26968	0
12829	0
22728	0
17504	0
14423	0
31895	1
5968	1
821	0
11948	0
4734	0
54	0
29437	0
7375	1
32535	0
24858	0
22501	0
16148	0
30592	0
4317	0
6938	0
32446	0
22069	0
31943	0
33653	0
13777	1
13027	0
27481	0
29205	0
29744	0
24400	0
10828	0
20771	0
21933	1
16395	0
22607	0
11437	0
2370	0
13508	0
18772	0
9033	0
17700	0
11564	0
14095	0
9049	0
5703	0
31129	0
4325	1
22086	0
26965	0
3139	0
8742	0
21811	0
31679	0
17158	0
35311	0
5091	0
18402	0
29709	0
1379	0
11600	0
20518	0
718	0
35811	1
4597	0
30141	0
25734	0
32694	0
35703	1
22567	0
10575	0
16631	0
281	0
8070	1
19015	0
3771	0
23443	0
29808	0
28197	0
30026	0
30672	0
28241	1
35277	1
11606	0
25326	0
15314	0
33740	0
761	0
17357	0
31441	1
105	0
5545	0
16963	0
16107	0
30258	0
33586	0
13258	0
11168	0
840	0
27765	0
1818	0
31104	0
8146	0
6793	1
7015	1
7790	0
9132	0
30426	0
23486	1
34519	1
1683	1
32701	0
209	0
17709	0
13841	0
7684	0
19929	0
1931	1
27696	0
32820	0
28720	0
35949	1
20808	0
11138	0
19582	0
26792	1
5569	0
26691	0
5928	0
13588	0
22527	0
255	0
25304	0
36402	0
31711	0
12349	1
17627	0
235	0
7085	1
17835	0
32805	0
30358	0
30260	0
29423	0
4653	0
20300	0
8414	0
32215	0
21999	1
503	0
14059	0
30019	0
5720	0
14443	0
7187	0
2226	1
35749	1
21104	0
110	0
29145	0
10350	0
27723	0
11363	0
7630	0
2231	1
32514	0
32553	0
7063	1
17050	0
6701	0
13332	0
26884	0
23621	0
33197	0
36115	0
36170	1
32741	0
36532	1
2242	1
7310	0
23314	0
28193	1
31031	0
4374	1
19196	0
24460	0
10710	0
35530	1
8613	1
35637	1
21055	0
36001	0
36101	0
17997	1
11983	0
31664	0
19397	0
15980	0
18520	0
24374	0
35927	1
2610	0
36834	1
24798	0
29040	0
7811	1
18576	0
7672	0
36632	1
16920	0
12228	0
11672	0
33030	0
15698	0
24875	1
23298	0
20539	0
22889	0
4889	1
35488	1
1753	0
34143	0
124	0
15853	0
7124	0
18658	0
3581	1
4766	0
9639	1
35254	1
22322	0
5185	1
28897	1
18610	0
33903	0
27604	0
21725	0
16340	0
17432	0
17393	0
8984	1
27772	0
11780	0
2578	1
6088	0
15914	0
8318	0
13368	0
34164	0
9793	1
13901	0
22060	0
3798	0
3453	0
20989	0
25649	0
13677	1
32762	0
34430	1
25453	0
2139	0
9495	1
19950	0
13898	0
26328	0
25774	0
11449	0
8821	0
20853	0
4880	1
9012	0
26502	0
1068	0
8937	0
23671	0
26263	0
33778	0
8813	0
6540	0
2393	0
6487	1
36601	0
2786	1
27021	0
962	0
13956	0
22047	0
33467	0
36790	1
34228	1
16908	0
9467	1
14092	0
10753	0
35891	1
8153	0
8087	1
36370	0
15001	0
3711	0
26812	0
1122	0
26370	0
16421	0
35847	1
9697	1
31709	0
16972	0
34660	1
36850	0
22617	0
3149	0
15043	1
13197	1
36355	0
31722	0
31097	0
11425	0
31550	0
4899	1
17162	0
22564	0
14766	0
5795	1
23749	0
33297	0
16762	0
18200	0
5728	0
4119	0
14857	0
26639	0
9970	0
12105	0
10438	1
28669	0
10028	0
13886	0
11474	0
24583	1
32057	0
16965	0
29211	0
7943	0
1561	0
20364	0
25315	0
24761	0
21420	0
6050	0
12644	1
6739	1
23906	0
25687	1
36277	1
2381	0
22789	0
22206	0
23663	0
27933	0
8218	0
30093	1
29827	0
34872	1
1425	1
26453	0
2663	0
25746	0
27014	0
34144	0
14776	0
1690	1
12789	0
1728	0
3406	0
36717	1
12972	0
32012	0
28586	1
28795	0
26706	0
8077	1
34107	0
5770	0
30085	1
33065	0
32552	0
24343	0
29509	0
30408	0
1654	0
36217	0
411	0
34487	1
14822	0
15811	0
1921	0
2363	0
28869	0
46	0
2118	0
23469	1
30117	0
18887	0
28457	0
21889	0
30500	0
5978	0
23330	0
4926	0
28856	0
6372	0
36280	1
14265	0
36873	1
22310	0
14483	0
5455	0
5	0
33982	0
27050	0
21529	0
27427	0
26366	0
7021	1
18843	0
15072	0
13750	0
21990	1
4812	0
29533	0
19661	0
13397	0
26357	0
25306	0
13514	0
10153	0
30306	0
20972	0
7872	1
16859	0
36677	1
20790	0
4127	0
12457	0
27507	0
3751	0
30528	0
31068	0
15523	0
2147	0
3519	0
11426	0
4176	0
2082	0
14382	0
16927	0
3269	1
9434	1
26734	0
25795	0
3697	0
9004	0
13339	0
3732	0
26860	0
11693	0
35578	1
7919	0
30903	0
13324	0
24003	0
